[0.068s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_zu3_moveit_config': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_zu3_moveit_config -- -j16 -l16
[0.091s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_zu3_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_zu3_moveit_config -- -j16 -l16
[0.092s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_zu3_moveit_config': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_zu3_moveit_config
[0.097s] -- Install configuration: ""
[0.107s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/launch/moveit_rviz.launch.py
[0.107s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/launch/rsp.launch.py
[0.107s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/launch/setup_assistant.launch.py
[0.107s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/launch/spawn_controllers.launch.py
[0.107s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.107s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/launch/warehouse_db.launch.py
[0.107s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/config/initial_positions.yaml
[0.107s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/config/jaka_zu3.ros2_control.xacro
[0.107s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/config/jaka_zu3.srdf
[0.107s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/config/jaka_zu3.urdf.xacro
[0.107s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/config/joint_limits.yaml
[0.107s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/config/kinematics.yaml
[0.107s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/config/moveit.rviz
[0.108s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/config/moveit_controllers.yaml
[0.108s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/config/pilz_cartesian_limits.yaml
[0.108s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/config/ros2_controllers.yaml
[0.108s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config/share/jaka_zu3_moveit_config/.setup_assistant
[0.119s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_zu3_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_zu3_moveit_config
