-- Install configuration: ""
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/dual_jaka_a12_tf_demo.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/dual_object_trajectory_demo.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/dual_relative_motion_demo.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/dual_safety_posture_demo.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/dual_task_priority_joint_limit_demo.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/dual_task_priority_object_demo.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/gazebo.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/rsp.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/dual_interactive_object_demo.rviz
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/dual_jaka_a12.urdf.xacro
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/dual_jaka_a12_tf_demo.rviz
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/jaka_a12.ros2_control.xacro
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/jaka_a12.srdf
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/jaka_a12.urdf.xacro
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/jaka_a12_prefixed.urdf.xacro
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/.setup_assistant
