[0.008s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_description -- -j16 -l16
[0.039s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_description -- -j16 -l16
[0.051s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_description
[0.061s] -- Install configuration: "Debug"
[0.072s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_05.STL
[0.072s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_06.STL
[0.072s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_00.STL
[0.072s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_01.STL
[0.073s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_02.STL
[0.073s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_03.STL
[0.073s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_04.STL
[0.073s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_05.STL
[0.073s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_06.STL
[0.073s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link0.STL
[0.073s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link1.STL
[0.074s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link2.STL
[0.074s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link3.STL
[0.074s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link4.STL
[0.074s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link5.STL
[0.074s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link6.STL
[0.074s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_01.STL
[0.074s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_02.STL
[0.074s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_03.STL
[0.074s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_04.STL
[0.074s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_05.STL
[0.074s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_06.STL
[0.075s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/base_link.STL
[0.075s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_0.STL
[0.075s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_1.STL
[0.075s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_2.STL
[0.075s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_3.STL
[0.075s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_4.STL
[0.075s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_5.STL
[0.075s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_6.STL
[0.075s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_01.STL
[0.075s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_02.STL
[0.076s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_03.STL
[0.076s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_04.STL
[0.076s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_05.STL
[0.076s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_06.STL
[0.076s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/base_link.STL
[0.076s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_00.STL
[0.076s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_01.STL
[0.076s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_02.STL
[0.076s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_03.STL
[0.076s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_04.STL
[0.076s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_05.STL
[0.076s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_06.STL
[0.076s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_01.STL
[0.077s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_02.STL
[0.077s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_03.STL
[0.077s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_04.STL
[0.077s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_05.STL
[0.077s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_06.STL
[0.077s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/base_link.STL
[0.077s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_01.STL
[0.077s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_02.STL
[0.077s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_03.STL
[0.077s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_04.STL
[0.077s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_05.STL
[0.077s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_06.STL
[0.078s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/base_link.STL
[0.078s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_00.STL
[0.078s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_01.STL
[0.078s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_02.STL
[0.078s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_03.STL
[0.078s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_04.STL
[0.078s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_05.STL
[0.078s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_06.STL
[0.078s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_00.STL
[0.078s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_01.STL
[0.078s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_02.STL
[0.078s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_03.STL
[0.079s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_04.STL
[0.079s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_05.STL
[0.079s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_06.STL
[0.079s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/1.STL
[0.079s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/2.STL
[0.079s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/3.STL
[0.079s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/4.STL
[0.079s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/5.STL
[0.079s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/6.STL
[0.079s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/base_link.STL
[0.079s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_01.STL
[0.079s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_02.STL
[0.079s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_03.STL
[0.079s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_04.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_05.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_06.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/base_link.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_01.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_02.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_03.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_04.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_05.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_06.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/base_link.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link0.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link1.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link2.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link3.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link4.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link5.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link6.STL
[0.080s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_0.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_1.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_2.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_3.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_4.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_5.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_6.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link1.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link2.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link3.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link4.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link5.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link6.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/link0.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_0.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_1.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_2.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_3.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_4.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_5.STL
[0.081s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_6.STL
[0.082s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/config/jaka_minicobo_urdf.rviz
